episode_id,name,season
1,Simpsons Roasting on an Open Fire,1
2,Bart the Genius,1
3,Homer's Odyssey,1
4,There's No Disgrace Like Home,1
5,Bart the General,1
6,Moaning Lisa,1
7,The Call of the Simpsons,1
8,The Telltale Head,1
9,Life on the Fast Lane,1
10,Homer's Night Out,1
11,The Crepes of Wrath,1
12,Krusty Gets Busted,1
13,Some Enchanted Evening,1
14,"Bart Gets an ""F""",2
15,Simpson and Delilah,2
16,Treehouse of Horror,2
17,Two Cars in Every Garage and Three Eyes on Every Fish,2
18,Dancin' Homer,2
19,Dead Putting Society,2
20,Bart vs. Thanksgiving,2
21,Bart the Daredevil,2
22,Itchy & Scratchy & Marge,2
23,Bart Gets Hit by a Car,2
24,"One Fish, Two Fish, Blowfish, Blue Fish",2
25,The Way We Was,2
26,Homer vs. Lisa and the 8th Commandment,2
27,Principal Charming,2
28,"Oh Brother, Where Art Thou?",2
29,Bart's Dog Gets an F,2
30,Old Money,2
31,Brush with Greatness,2
32,Lisa's Substitute,2
33,The War of the Simpsons,2
34,Three Men and a Comic Book,2
35,Blood Feud,2
36,Stark Raving Dad,3
37,Mr. Lisa Goes to Washington,3
38,When Flanders Failed,3
39,Bart the Murderer,3
40,Homer Defined,3
41,"Like Father, Like Clown",3
42,Treehouse of Horror II,3
43,Lisa's Pony,3
44,Saturdays of Thunder,3
45,Flaming Moe's,3
46,Burns Verkaufen der Kraftwerk (Burns to Sell the Power Plant),3
47,I Married Marge,3
48,Radio Bart,3
49,Lisa the Greek,3
50,Homer Alone,3
51,Bart the Lover,3
52,Homer at the Bat,3
53,Separate Vocations,3
54,Dog of Death,3
55,Colonel Homer,3
56,Black Widower,3
57,The Otto Show,3
58,Bart's Friend Falls in Love,3
59,"Brother, Can You Spare Two Dimes?",3
60,Kamp Krusty,4
61,A Streetcar Named Marge,4
62,Homer the Heretic,4
63,Lisa the Beauty Queen,4
64,Treehouse of Horror III,4
65,Itchy & Scratchy: The Movie,4
66,Marge Gets a Job,4
67,New Kid on the Block,4
68,Mr. Plow,4
69,Lisa's First Word,4
70,Homer's Triple Bypass,4
71,Marge vs. the Monorail,4
72,Selma's Choice,4
73,Brother from the Same Planet,4
74,I Love Lisa,4
75,Duffless,4
76,Last Exit to Springfield,4
77,So It's Come to This: A Simpsons Clip Show,4
78,The Front,4
79,Whacking Day,4
80,Marge in Chains,4
81,Krusty Gets Kancelled,4
82,Homer's Barbershop Quartet,5
83,Cape Feare,5
84,Homer Goes to College,5
85,Rosebud,5
86,Treehouse of Horror IV,5
87,Marge on the Lam,5
88,Bart's Inner Child,5
89,Boy-Scoutz 'n the Hood,5
90,The Last Temptation of Homer,5
91,"$pringfield (Or, How I Learned to Stop Worrying and Love Legalized Gambling)",5
92,Homer the Vigilante,5
93,Bart Gets Famous,5
94,Homer and Apu,5
95,Lisa vs. Malibu Stacy,5
96,Deep Space Homer,5
97,Homer Loves Flanders,5
98,Bart Gets an Elephant,5
99,Burns' Heir,5
100,Sweet Seymour Skinner's Baadasssss Song,5
101,The Boy Who Knew Too Much,5
102,Lady Bouvier's Lover,5
103,Secrets of a Successful Marriage,5
104,Bart of Darkness,6
105,Lisa's Rival,6
106,Another Simpsons Clip Show,6
107,Itchy & Scratchy Land,6
108,Sideshow Bob Roberts,6
109,Treehouse of Horror V,6
110,Bart's Girlfriend,6
111,Lisa on Ice,6
112,Homer Badman,6
113,Grampa vs. Sexual Inadequacy,6
114,Fear of Flying,6
115,Homer the Great,6
116,And Maggie Makes Three,6
117,Bart's Comet,6
118,Homie the Clown,6
119,Bart vs. Australia,6
120,Homer vs. Patty and Selma,6
121,A Star is Burns,6
122,Lisa's Wedding,6
123,Two Dozen and One Greyhounds,6
124,The PTA Disbands,6
125,'Round Springfield,6
126,The Springfield Connection,6
127,Lemon of Troy,6
128,Who Shot Mr. Burns? (Part One),6
129,Who Shot Mr. Burns? (Part Two),7
130,Radioactive Man,7
131,Home Sweet Homediddly-Dum-Doodily,7
132,Bart Sells His Soul,7
133,Lisa the Vegetarian,7
134,Treehouse of Horror VI,7
135,King-Size Homer,7
136,Mother Simpson,7
137,Sideshow Bob's Last Gleaming,7
138,The Simpsons 138th Episode Spectacular,7
139,Marge Be Not Proud,7
140,Team Homer,7
141,Two Bad Neighbors,7
142,Scenes from the Class Struggle in Springfield,7
143,Bart the Fink,7
144,Lisa the Iconoclast,7
145,Homer the Smithers,7
146,The Day the Violence Died,7
147,A Fish Called Selma,7
148,Bart on the Road,7
149,22 Short Films About Springfield,7
150,"Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish""",7
151,Much Apu About Nothing,7
152,Homerpalooza,7
153,Summer of 4 Ft. 2,7
154,Treehouse of Horror VII,8
155,You Only Move Twice,8
156,The Homer They Fall,8
157,"Burns, Baby Burns",8
158,Bart After Dark,8
159,A Milhouse Divided,8
160,Lisa's Date with Density,8
161,Hurricane Neddy,8
162,El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer),8
163,The Springfield Files,8
164,The Twisted World of Marge Simpson,8
165,Mountain of Madness,8
166,Simpsoncalifragilisticexpiala(Annoyed Grunt)cious,8
167,The Itchy & Scratchy & Poochie Show,8
168,Homer's Phobia,8
169,Brother from Another Series,8
170,"My Sister, My Sitter",8
171,Homer vs. the Eighteenth Amendment,8
172,Grade School Confidential,8
173,The Canine Mutiny,8
174,The Old Man and the Lisa,8
175,In Marge We Trust,8
176,Homer's Enemy,8
177,The Simpsons Spin-Off Showcase,8
178,The Secret War of Lisa Simpson,8
179,The City of New York vs. Homer Simpson,9
180,The Principal and the Pauper,9
181,Lisa's Sax,9
182,Treehouse of Horror VIII,9
183,The Cartridge Family,9
184,Bart Star,9
185,The Two Mrs. Nahasapeemapetilons,9
186,Lisa the Skeptic,9
187,Realty Bites,9
188,Miracle on Evergreen Terrace,9
189,"All Singing, All Dancing",9
190,Bart Carny,9
191,The Joy of Sect,9
192,Das Bus,9
193,The Last Temptation of Krust,9
194,Dumbbell Indemnity,9
195,Lisa the Simpson,9
196,This Little Wiggy,9
197,Simpson Tide,9
198,The Trouble with Trillions,9
199,Girly Edition,9
200,Trash of the Titans,9
201,King of the Hill,9
202,Lost Our Lisa,9
203,Natural Born Kissers,9
204,Lard of the Dance,10
205,The Wizard of Evergreen Terrace,10
206,Bart the Mother,10
207,Treehouse of Horror IX,10
208,When You Dish Upon a Star,10
209,D'oh-in' in the Wind,10
210,"Lisa Gets an ""A""",10
211,"Homer Simpson in: ""Kidney Trouble""",10
212,Mayored to the Mob,10
213,Viva Ned Flanders,10
214,Wild Barts Can't Be Broken,10
215,"Sunday, Cruddy Sunday",10
216,Homer to the Max,10
217,I'm with Cupid,10
218,"Marge Simpson in: ""Screaming Yellow Honkers""",10
219,Make Room for Lisa,10
220,Maximum Homerdrive,10
221,Simpsons Bible Stories,10
222,Mom and Pop Art,10
223,"The Old Man and the ""C"" Student",10
224,Monty Can't Buy Me Love,10
225,They Saved Lisa's Brain,10
226,Thirty Minutes Over Tokyo,10
227,Beyond Blunderdome,11
228,Brother's Little Helper,11
229,Guess Who's Coming to Criticize Dinner?,11
230,Treehouse of Horror X,11
231,E-I-E-I-D'oh,11
232,"Hello Gutter, Hello Fadder",11
233,Eight Misbehavin',11
234,"Take My Wife, Sleaze",11
235,Grift of the Magi,11
236,Little Big Mom,11
237,Faith Off,11
238,The Mansion Family,11
239,Saddlesore Galactica,11
240,"Alone Again, Natura-Diddily",11
241,Missionary: Impossible,11
242,Pygmoelian,11
243,Bart to the Future,11
244,Days of Wine and D'oh'ses,11
245,Kill the Alligator and Run,11
246,Last Tap Dance in Springfield,11
247,"It's a Mad, Mad, Mad, Mad Marge",11
248,Behind the Laughter,11
249,Treehouse of Horror XI,12
250,A Tale of Two Springfields,12
251,Insane Clown Poppy,12
252,Lisa the Tree Hugger,12
253,Homer vs. Dignity,12
254,The Computer Wore Menace Shoes,12
255,The Great Money Caper,12
256,Skinner's Sense of Snow,12
257,HOMЯ,12
258,Pokey Mom,12
259,Worst Episode Ever,12
260,Tennis the Menace,12
261,Day of the Jackanapes,12
262,New Kids on the Blecch,12
263,"Hungry, Hungry Homer",12
264,Bye Bye Nerdie,12
265,Simpson Safari,12
266,Trilogy of Error,12
267,I'm Goin' to Praiseland,12
268,Children of a Lesser Clod,12
269,Simpsons Tall Tales,12
270,Treehouse of Horror XII,13
271,The Parent Rap,13
272,Homer the Moe,13
273,A Hunka Hunka Burns in Love,13
274,The Blunder Years,13
275,She of Little Faith,13
276,Brawl in the Family,13
277,Sweets and Sour Marge,13
278,Jaws Wired Shut,13
279,Half-Decent Proposal,13
280,The Bart Wants What it Wants,13
281,The Lastest Gun in the West,13
282,The Old Man and the Key,13
283,Tales from the Public Domain,13
284,Blame it on Lisa,13
285,Weekend at Burnsie's,13
286,Gump Roast,13
287,I Am Furious (Yellow),13
288,The Sweetest Apu,13
289,Little Girl in the Big Ten,13
290,The Frying Game,13
291,Poppa's Got a Brand New Badge,13
292,Treehouse of Horror XIII,14
293,How I Spent My Strummer Vacation,14
294,Bart vs. Lisa vs. the Third Grade,14
295,Large Marge,14
296,Helter Shelter,14
297,The Great Louse Detective,14
298,Special Edna,14
299,The Dad Who Knew Too Little,14
300,The Strong Arms of the Ma,14
301,Pray Anything,14
302,Barting Over,14
303,I'm Spelling as Fast as I Can,14
304,A Star is Born-Again,14
305,Mr. Spritz Goes to Washington,14
306,C.E. D'oh,14
307,'Scuse Me While I Miss the Sky,14
308,Three Gays of the Condo,14
309,"Dude, Where's My Ranch?",14
310,Old Yeller-Belly,14
311,"Brake My Wife, Please",14
312,The Bart of War,14
313,Moe Baby Blues,14
314,Treehouse of Horror XIV,15
315,My Mother the Carjacker,15
316,The President Wore Pearls,15
317,The Regina Monologues,15
318,The Fat and the Furriest,15
319,"Today, I Am a Clown",15
320,'Tis the Fifteenth Season,15
321,"Marge vs. Singles, Seniors, Childless Couples and Teens and Gays",15
