character_id,name,gender,occupation,status
1,Homer Simpson,Male,Safety Inspector,Alive
2,Marge Simpson,Female,Unemployed,Alive
3,Bart Simpson,Male,Student at Springfield Elementary School,Alive
4,Lisa Simpson,Female,"Student at Springfield Elementary School, CTU Agent, Hall-monitor, Member of PETA",Alive
5,Maggie Simpson,Female,Unknown,Alive
6,Abe Simpson II,Male,Retired,Alive
7,Patty Bouvier,Female,Springfield DMV Employee,Alive
8,Selma Bouvier,Female,Employee of Department of Motor Vehicles,Alive
9,Ned Flanders,Male,The Leftorium (formerly),Alive
10,Maude Flanders,Female,Housewife (former),Deceased
11,Rod Flanders,Male,Student at Springfield Elementary School,Alive
12,Todd Flanders,Male,Student at Springfield Elementary SchoolStudent at a religious private school (formerly),Alive
13,Charles Montgomery Burns,Male,Owner & Director of the Springfield Nuclear Power Plant,Alive
14,"Waylon Smithers, Jr.",Male,Assistant to Mr. Burns,Alive
15,Krusty the Clown,Male,Television personality,Alive
16,Moe Szyslak,Male,Bartender and Owner of Moe's Tavern,Alive
17,Apu Nahasapeemapetilon,Male,Owner of the Kwik-E-Mart,Alive
18,Seymour Skinner,Male,Principal of Springfield Elementary School,Alive
19,Gary Chalmers,Male,Superintendent of Springfield Elementary School,Alive
20,Edna Krabappel,Female,Fourth grade teacher at Springfield Elementary School (formerly),Deceased
21,Otto Mann,Male,School bus driver,Alive
22,Milhouse Van Houten,Male,Student at Springfield Elementary,Alive
23,Luann Van Houten,Female,Housewife,Alive
24,Kirk Van Houten,Male,Unemployed,Alive
25,Ralph Wiggum,Male,Student at Springfield Elementary School,Alive
26,Barney Gumble,Male,Helicopter pilot,Alive
27,Carl Carlson,Male,Safety Operations Supervisor at the Springfield Nuclear Power Plant,Alive
28,Lenny Leonard,Male,Technical Supervisor at the Springfield Nuclear Power Plant,Alive
29,Clancy Wiggum,Male,Chief of the Springfield Police Department,Alive
30,Sarah Wiggum,Female,Housewife,Alive
31,Julius Hibbert,Male,Doctor at Springfield General Hospital,Alive
32,Lou,Male,Police Sergeant,Alive
33,"Jonathan Frink, Jr.",Male,Professor,Alive
34,Professor Frink's son,Male,Professor Frink's Inventions,Alive
35,Robert Terwilliger,Male,Criminal Mastermind,Alive
36,"Martin Prince, Jr.",Male,Student at Springfield Elementary School.,Alive
37,Nelson Muntz,Male,Student and Bully at Springfield Elementary,Alive
38,Jimbo Jones,Male,School Bully,Alive
39,Kearney Zzyzwicz,Male,School student,Alive
40,Dolph Starbeam,Male,School bully,Alive
41,Stu Discothèque,Male,Owner of Stu's DiscoSea Captain (formerly),Alive
42,Joe Quimby,Male,Mayor of Springfield,Alive
43,Fat Tony,Male,Mob boss,Deceased
44,Louie (mafia),Male,Mobster,Alive
45,Melvin Van Horne,Male,Children's entertainer,Alive
46,Comic Book Guy,Male,Owner of The Android's Dungeon & Baseball Card Shop,Alive
47,Kent Brockman,Male,Channel 6 anchorman,Alive
48,Groundskeeper Willie,Male,Groundskeeper and Janitor at Springfield Elementary School,Alive
49,Cletus Spuckler,Male,Farmer,Alive
50,Brandine Spuckler,Female,Farmer,Alive
51,Dr. Nick,Male,Fraudulent Doctor,Alive
52,Elizabeth Hoover,Female,Teacher at Springfield Elementary School,Alive
53,Mona Simpson,Female,Political activist (Formerly),Deceased
54,Troy McClure,Male,Actor,Alive
55,Timothy Lovejoy Jr.,Male,Reverend of the First Church of Springfield,Alive
56,Helen Lovejoy,Female,Housewife,Alive
57,Jessica Lovejoy,Female,Student,Alive
58,Snake Jailbird,Male,Criminal,Alive
59,Eddie,Male,Police officer,Alive
60,Kodos,Female,Interstellar invader,Alive
61,Duffman,Male,Mascot for Duff Beer,Alive
62,Sherri and Terri,Female,Students at Springfield Elementary School,Alive
63,Jasper Beardsley,Male,Retired,Alive
64,Jacqueline Bouvier,Female,Retired,Alive
65,Gil Gunderson,Male,Various,Alive
66,Herman Hermann,Male,Owner of Herman's Military Antiques,Alive
67,Artie Ziff,Male,Owner of Ziffcorp (former),Alive
68,Lionel Hutz,Male,LawyerRealtorEstate ExecutorShoe Repairer,Alive
69,Jeremy Freedman,Male,Various,Alive
70,Mindy Simmons,Female,Employee at SNPP (Fired),Alive
71,Lindsey Naegle,Female,Various,Alive
72,Agnes Skinner,Female,Retired,Alive
73,Larry Dalrymple,Male,Unknown,Deceased
74,Mrs. Muntz,Female,Classy Girls Strip Club Pole Dancer,Alive
75,Janey Powell,Female,Student,Alive
76,Kyle Williams,Male,Student,Alive
77,Hans Moleman,Male,Various,Alive
78,Marvin Monroe,Male,Psychologist,Alive
79,Jenda,Female,High school student,Alive
80,Pedro Chespirito,Male,Actor/TV Personality,Alive
81,Rainier Wolfcastle,Male,Actor,Alive
82,Frank Grimes,Male,Nuclear Power Plant employee (Sector 7-G) (formerly),Deceased
83,Blue-Haired Lawyer,Male,Lawyer,Alive
84,Richard Texan,Male,Business OwnerFormer Senator,Alive
85,Charlie (SNPP),Male,Dangerous Emissions Supervisor at the Springfield Nuclear Power Plant.,Alive
86,Manjula Nahasapeemapetilon,Female,HousewifePart-time Kwik-E-Mart employee,Alive
87,Wendell Borton,Male,Fourth grade student at Springfield Elementary School,Alive
88,Laura Powers,Female,Babysitter,Alive
89,Grandpa Van Houten,Male,Retired,Alive
90,Eleanor Abernathy,Female,"Taking care of cats, Doctor (formerly), Lawyer (formerly)",Alive
91,Lurleen Lumpkin,Female,Country MusicianBarmaid,Alive
92,Jesus Christ,Male,Son of God,Alive
93,Rex Banner,Male,Replacement Chief of PoliceUnited States Treasury Agent,Unknown
94,Wally Kogen,Male,Travel Agent,Unknown
95,L.T. Smash,Male,LieutenantManager of the Party PosseNavy recruiter,Alive
96,Vittorio DiMaggio,Male,Mob boss,Alive
97,Kang,Male,Interstellar invader,Alive
98,Richard,Male,Student,Alive
99,Harlan Dondelinger,Male,Principal of Springfield High School,Alive
100,Alice Glick,Female,Church Organist,Deceased
101,Chester J. Lampwick,Male,Cartoonist,Alive
102,Terri Mackleberry,Female,Student,Alive
103,Sherri Mackleberry,Female,Unknown,Alive
